county,constituency,ward,no_of_polling_station,no_of_registered_voters
MIGORI,AWENDO,NORTH SAKWA,24,11768
SIAYA,RARIEDA,NORTH UYOMA,24,13158
MERU,IGEMBE NORTH,NTUNENE,24,11829
MIGORI,KURIA EAST,NYABASI WEST,24,10865
NANDI,NANDI HILLS,OL'LESSOS,24,11254
NAROK,NAROK NORTH,OLPUSIMORU,24,9260
MANDERA,MANDERA NORTH,RHAMU-DIMTU,24,9187
MURANG'A,KANGEMA,RWATHIA,24,12852
KAKAMEGA,LIKUYANI,SINOKO,24,12345
TRANS NZOIA,CHERANGANY,SITATUNGA,24,13603
WEST POKOT,KAPENGURIA,SIYOI,24,8279
BUNGOMA,BUMULA,SOUTH BUKUSU,24,11587
VIHIGA,HAMISI,TAMBUA,24,10913
NYAMIRA,WEST MUGIRANGO,TOWNSHIP,24,15018
SAMBURU,SAMBURU EAST,WAMBA EAST,24,8017
BUSIA,TESO SOUTH,AMUKURA CENTRAL,25,12326
LAMU,LAMU WEST,BAHARI,25,11036
KISII,NYARIBARI CHACHE,BIRONGO,25,11320
ISIOLO,ISIOLO NORTH,BULLA PESA,25,15125
BUSIA,BUDALANGI,BUNYALA NORTH,25,13637
VIHIGA,SABATIA,BUSALI,25,11817
HOMA BAY,KARACHUONYO,CENTRAL,25,12560
SIAYA,GEM,CENTRAL GEM,25,13633
MIGORI,URIRI,CENTRAL KANYAMKAGO,25,10295
HOMA BAY,RANGWE,EAST GEM,25,13448
KITUI,KITUI EAST,ENDAU/MALALANI,25,7897
TANA RIVER,GARSEN,GARSEN NORTH,25,9130
NYERI,KIENI,GATARAKWA,25,12086
EMBU,MANYATTA,GATURI SOUTH,25,10512
HOMA BAY,SUBA NORTH,GEMBE,25,9941
KIAMBU,RUIRU,GITOTHUA,25,16154
MIGORI,NYATIKE,GOT KACHOLA,25,10923
HOMA BAY,HOMA BAY TOWN,HOMA BAY ARUJO,25,13283
NYERI,KIENI,KABARU,25,13280
ELGEYO/MARAKWET,KEIYO SOUTH,KABIEMIT,25,10136
NANDI,ALDAI,KABWARENG,25,11616
MURANG'A,KIGUMO,KAHUMBU,25,11652
NYANDARUA,OL KALOU,KAIMBAGA,25,13540
TURKANA,TURKANA CENTRAL,KALOKOL,25,9179
EMBU,MBEERE SOUTH,KIAMBERE,25,8569
KISII,NYARIBARI MASABA,KIAMOKAMA,25,12392
NAROK,KILGORIS,KIMINTET,25,10401
NANDI,MOSOP,KIPKAREN,25,11748
KAKAMEGA,LIKUYANI,KONGONI,25,14564
MARSABIT,LAISAMIS,KORR/NGURUNIT,25,9392
MANDERA,MANDERA SOUTH,KUTULO,25,7123
SAMBURU,SAMBURU WEST,LODOKEJEK,25,7458
NAROK,NAROK SOUTH,LOITA,25,11350
VIHIGA,LUANDA,LUANDA SOUTH,25,11484
BUSIA,TESO NORTH,MALABA SOUTH,25,10413
BUSIA,BUTULA,MARACHI CENTRAL,25,11685
KILIFI,MAGARINI,MARAFA,25,9026
MERU,TIGANIA WEST,MBEU,25,10384
KAJIADO,KAJIADO SOUTH,MBIRIKANI/ESELENKEI,25,10725
NYANDARUA,OL KALOU,MIRANGINE,25,14695
LAMU,LAMU WEST,MKUNUMBI,25,8866
ELGEYO/MARAKWET,MARAKWET WEST,MOIBEN/KUSERWO,25,10775
KISII,SOUTH MUGIRANGO,MOTICHO,25,12699
MIGORI,NYATIKE,MUHURU,25,10183
NYERI,MUKURWEINI,MUKURWE-INI WEST,25,12801
BARINGO,BARINGO SOUTH,MUKUTANI,25,5272
MACHAKOS,MACHAKOS TOWN,MUMBUNI NORTH,25,13778
KAKAMEGA,SHINYALU,MURHANDA,25,12994
BOMET,BOMET CENTRAL,MUTARAKWA,25,11295
NAROK,NAROK WEST,NAIKARRA,25,12941
BUSIA,FUNYULA,NANGINA,25,12527
MURANG'A,KANDARA,NG'ARARIA,25,13776
MARSABIT,NORTH HORR,NORTH HORR,25,8547
MIGORI,KURIA WEST,NYAMOSENSE/KOMOSOKO,25,11203
NAROK,NAROK NORTH,OLOKURTO,25,11038
BARINGO,ELDAMA RAVINE,RAVINE,25,11047
MERU,BUURI,RUIRI/RWARERA,25,11521
NYERI,NYERI TOWN,RURING'U,25,13780
TRANS NZOIA,SABOTI,SABOTI,25,14202
KISII,BOBASI,SAMETA/MOKWERERO,25,11884
LAIKIPIA,LAIKIPIA NORTH,SEGERA,25,11570
KAKAMEGA,NAVAKHOLO,SHINOYI-SHIKOMARI-ESUMEYIA,25,11689
ELGEYO/MARAKWET,KEIYO SOUTH,SOY NORTH,25,9194
KIAMBU,KIAMBU,TING'ANG'A,25,14457
LAIKIPIA,LAIKIPIA EAST,UMANDE,25,12220
MIGORI,SUNA WEST,WASWETA II,25,12007
KAKAMEGA,MALAVA,WEST KABRAS,25,11699
MIGORI,AWENDO,WEST SAKWA,25,11831
NAIROBI CITY,STAREHE,ZIWANI/KARIOKOR,25,16790
WAJIR,WAJIR WEST,ARBAJAHAN,26,8593
BUNGOMA,KANDUYI,BUKEMBE EAST,26,13035
ISIOLO,ISIOLO NORTH,BURAT,26,13195
NAIROBI CITY,KAMUKUNJI,CALIFORNIA,26,17492
NANDI,MOSOP,CHEPTERWAI,26,9837
ELGEYO/MARAKWET,MARAKWET WEST,CHERANG'ANY/CHEBORORWA,26,9679
GARISSA,DADAAB,DAMAJALE,26,9760
WAJIR,WAJIR SOUTH,DIIF,26,11282
MARSABIT,NORTH HORR,DUKANA,26,8075
ELGEYO/MARAKWET,MARAKWET EAST,EMBOBUT / EMBULOT,26,7625
NYANDARUA,OL JOROK,GATHANJI,26,12792
NYANDARUA,OL JOROK,GATIMU,26,14875
KIAMBU,RUIRU,GATONGORA,26,15760
NYERI,MUKURWEINI,GIKONDI,26,12644
NYANDARUA,KINANGOP,GITHABAI,26,11473
MANDERA,MANDERA WEST,GITHER,26,8922
MURANG'A,MARAGWA,ICHAGAKI,26,13524
MERU,SOUTH IMENTI,IGOJI WEST,26,12496
KAJIADO,KAJIADO WEST,ILOODOKILANI,26,9476
NYAMIRA,NORTH MUGIRANGO,ITIBO,26,13950
NAIROBI CITY,ROYSAMBU,KAHAWA,26,17428
KIAMBU,RUIRU,KAHAWA WENDANI,26,17183
TURKANA,TURKANA WEST,KAKUMA,26,12153
KERICHO,BURETI,KAPKATET,26,12304
UASIN GISHU,TURBO,KAPSAOS,26,16119
ELGEYO/MARAKWET,MARAKWET EAST,KAPYEGO,26,8415
KIAMBU,KIKUYU,KARAI,26,15710
HOMA BAY,KARACHUONYO,KENDU BAY TOWN,26,13350
BUNGOMA,KANDUYI,KHALABA,26,14167
KIAMBU,GATUNDU SOUTH,KIAMWANGI,26,13808
KWALE,MSAMBWENI,KINONDO,26,13463
MOMBASA,CHANGAMWE,KIPEVU,26,16132
UASIN GISHU,KAPSERET,KIPKENYO,26,15509
NYERI,MATHIRA,KONYU,26,13428
NYANDARUA,KINANGOP,MAGUMU,26,14827
KISII,BOMACHOGE CHACHE,MAJOGE BASI,26,13016
BUSIA,TESO NORTH,MALABA CENTRAL,26,13248
BUSIA,BUTULA,MARACHI NORTH,26,12937
THARAKA - NITHI,CHUKA/IGAMBANG'OMBE,MARIANI,26,10573
MACHAKOS,MATUNGULU,MATUNGULU NORTH,26,12504
EMBU,MBEERE NORTH,MUMINJI,26,9849
NYERI,KIENI,MWIYOGO/ENDARASHA,26,12691
BOMET,BOMET CENTRAL,NDARAWETA,26,12233
KISUMU,KISUMU WEST,NORTH WEST KISUMU,26,13975
KISII,NYARIBARI MASABA,NYAMASIBI,26,11782
SAMBURU,SAMBURU NORTH,NYIRO,26,5779
NAKURU,NAIVASHA,OLKARIA,26,14768
NYERI,MATHIRA,RUGURU,26,14670
MOMBASA,LIKONI,SHIKA ADABU,26,15437
BUNGOMA,WEBUYE WEST,SITIKHO,26,12540
ELGEYO/MARAKWET,KEIYO NORTH,TAMBACH,26,9698
KIRINYAGA,MWEA,THIBA,26,15157
KWALE,MATUGA,TIWI,26,11016
MARSABIT,MOYALE,URAN,26,7932
HOMA BAY,RANGWE,WEST GEM,26,12456
LAMU,LAMU WEST,WITU,26,9697
SIAYA,GEM,YALA TOWNSHIP,26,13874
BUSIA,TESO SOUTH,ANG'OROM,27,13730
KISII,BOBASI,BOBASI CHACHE,27,12997
TAITA TAVETA,MWATATE,BURA,27,9937
MIGORI,AWENDO,CENTRAL SAKWA,27,14623
TRANS NZOIA,CHERANGANY,CHEPSIRO/KIPTOROR,27,11725
BUNGOMA,MT. ELGON,CHEPTAIS,27,13342
KAKAMEGA,MUMIAS WEST,ETENJE,27,13017
TANA RIVER,GARSEN,GARSEN WEST,27,10999
NYANDARUA,KIPIPIRI,GITHIORO,27,11692
TANA RIVER,BURA,HIRIMANI,27,10750
GARISSA,GARISSA TOWNSHIP,IFTIN,27,11479
NANDI,MOSOP,KABISAGA,27,11750
NANDI,MOSOP,KABIYET,27,12249
EMBU,RUNYENJES,KAGAARI SOUTH,27,13564
TRANS NZOIA,CHERANGANY,KAPLAMAI,27,13319
NYANDARUA,OL KALOU,KARAU,27,13594
BOMET,BOMET EAST,KEMBU,27,12901
MACHAKOS,MAVOKO,KINANIE,27,14831
TURKANA,TURKANA NORTH,LAPUR,27,7188
TURKANA,LOIMA,LOKIRIAMA/LORENGIPPI,27,4835
NYERI,MATHIRA,MAGUTU,27,13383
BUNGOMA,WEBUYE EAST,MARAKA,27,13757
KISII,BOBASI,MASIGE EAST,27,11667
KISII,BOBASI,MASIGE WEST,27,12614
MACHAKOS,MACHAKOS TOWN,MUTITUNI,27,14486
KAKAMEGA,MATUNGU,NAMAMALI,27,15175
MACHAKOS,MASINGA,NDITHINI,27,12053
UASIN GISHU,TURBO,NGENYILEL,27,13131
NYANDARUA,KINANGOP,NJABINI\KIBURU,27,12793
THARAKA - NITHI,THARAKA,NKONDI,27,9543
LAIKIPIA,LAIKIPIA WEST,RUMURUTI TOWNSHIP,27,13241
KAKAMEGA,LURAMBI,SHIRERE,27,15404
NAKURU,KURESOI NORTH,SIRIKWA,27,12828
BUNGOMA,TONGAREN,SOYSAMBU/ MITUA,27,13335
KILIFI,KILIFI NORTH,TEZO,27,14830
HOMA BAY,KASIPUL,WEST KAMAGAK,27,14342
TAITA TAVETA,WUNDANYI,WUNDANYI/MBALE,27,12988
BUSIA,BUDALANGI,BUNYALA WEST,28,14863
SIAYA,BONDO,CENTRAL SAKWA,28,13782
KERICHO,BURETI,CHEBOIN,28,13297
KWALE,LUNGALUNGA,DZOMBO,28,14688
SIAYA,GEM,EAST GEM,28,13952
KAJIADO,KAJIADO SOUTH,ENTONET/LENKISIM,28,12775
NYERI,KIENI,GAKAWA,28,13863
THARAKA - NITHI,MAARA,GANGA,28,12691
GARISSA,IJARA,IJARA,28,7383
BARINGO,BARINGO SOUTH,ILCHAMUS,28,8722
NAROK,EMURUA DIKIRR,ILKERIN,28,13509
KILIFI,KILIFI SOUTH,JUNJU,28,15747
MURANG'A,MARAGWA,KAMBITI,28,13186
WEST POKOT,KACHELIBA,KAPCHOK,28,7416
NANDI,TINDERET,KAPSIMOTWO,28,9535
NYERI,OTHAYA,KARIMA,28,12289
HOMA BAY,SUBA NORTH,KASGUNGA,28,12876
MAKUENI,KAITI,KEE,28,12212
MANDERA,MANDERA EAST,KHALALIO,28,11106
MERU,CENTRAL IMENTI,KIAGU,28,12318
HOMA BAY,KARACHUONYO,KIBIRI,28,12053
MURANG'A,KIGUMO,KIGUMO,28,15527
MAKUENI,KIBWEZI WEST,KIKUMBULYU SOUTH,28,14056
BOMET,KONOIN,KIMULOT,28,12321
KERICHO,BURETI,KISIARA,28,12486
EMBU,MANYATTA,KITHIMU,28,11824
NAIROBI CITY,RUARAKA,KOROGOCHO,28,17440
KITUI,KITUI WEST,KWA MUTONGA/KITHUMULA,28,11022
EMBU,RUNYENJES,KYENI NORTH,28,15314
BARINGO,ELDAMA RAVINE,LEMBUS/PERKERRA,28,10871
NAIROBI CITY,KIBRA,LINDI,28,19082
NYAMIRA,KITUTU MASABA,MAGOMBO,28,13683
NYAMIRA,NORTH MUGIRANGO,MAGWAGWA,28,12780
NAKURU,GILGIL,MALEWA WEST,28,15009
NAIROBI CITY,EMBAKASI CENTRAL,MATOPENI/SPRING VALLEY,28,19193
KAKAMEGA,LUGARI,MAUTUMA,28,13465
NAROK,NAROK SOUTH,MELELO,28,11373
BUNGOMA,WEBUYE WEST,MISIKHU,28,14118
MURANG'A,KIGUMO,MUTHITHI,28,14559
MAKUENI,MAKUENI,MUVAU/KIKUUMINI,28,13583
NAKURU,NAIVASHA,NAIVASHA EAST,28,15448
KIAMBU,GATUNDU SOUTH,NDARUGU,28,14486
KIRINYAGA,GICHUGU,NGARIAMA,28,13976
MERU,TIGANIA WEST,NKOMO,28,13030
MERU,NORTH IMENTI,NTIMA EAST,28,14904
KIAMBU,LARI,NYANDUMA,28,14572
KITUI,KITUI EAST,NZAMBANI,28,11723
NAROK,EMURUA DIKIRR,OLOLMASANI,28,12560
NAIROBI CITY,STAREHE,PANGANI,28,18494
KWALE,KINANGO,PUMA,28,9844
KIAMBU,KIAMBU,RIABAI,28,15896
NYERI,MUKURWEINI,RUGI,28,13959
GARISSA,BALAMBALA,SANKURI,28,9605
KAKAMEGA,MALAVA,SHIRUGU-MUGAI,28,12238
KITUI,MWINGI NORTH,THARAKA,28,7429
BARINGO,TIATY,TIRIOKO,28,5764
MANDERA,MANDERA EAST,TOWNSHIP,28,14790
ISIOLO,ISIOLO NORTH,WABERA,28,15034
SAMBURU,SAMBURU EAST,WAMBA NORTH,28,5254
KILIFI,KILIFI NORTH,WATAMU,28,15341
VIHIGA,LUANDA,WEMILABI,28,11618
SIAYA,GEM,WEST GEM,28,14228
MOMBASA,CHANGAMWE,AIRPORT,29,18557
KISII,BOBASI,BASI CENTRAL,29,13122
TRANS NZOIA,KWANZA,BIDII,29,17510
MOMBASA,LIKONI,BOFU,29,18188
KISII,SOUTH MUGIRANGO,BOGETENGA,29,14408
NYAMIRA,WEST MUGIRANGO,BONYAMATUTA,29,15455
KILIFI,KILIFI SOUTH,CHASIMBA,29,14090
ISIOLO,ISIOLO NORTH,CHERAB,29,8065
KAKAMEGA,LUGARI,CHEVAYWA,29,14821
KISUMU,SEME,EAST SEME,29,13920
MACHAKOS,MASINGA,EKALAKALA,29,11265
NYAMIRA,NORTH MUGIRANGO,EKERENYO,29,14273
MANDERA,MANDERA NORTH,GUTICHA,29,10038
KISII,NYARIBARI CHACHE,IBENO,29,12916
KAKAMEGA,IKOLOMANI,IDAKHO NORTH,29,13605
NAKURU,BAHATI,KABATINI,29,13154
HOMA BAY,NDHIWA,KABUOCH SOUTH/PALA,29,13741
TAITA TAVETA,VOI,KALOLENI,29,17547
MURANG'A,MARAGWA,KAMAHUHA,29,16236
KITUI,KITUI SOUTH,KANZIKO,29,8403
BARINGO,BARINGO CENTRAL,KAPROPITA,29,8940
ELGEYO/MARAKWET,MARAKWET WEST,KAPSOWAR,29,13187
NANDI,ALDAI,KAPTUMO-KABOI,29,14355
MACHAKOS,KATHIANI,KATHIANI CENTRAL,29,15070
KAKAMEGA,MATUNGU,KHOLERA,29,14513
NAIROBI CITY,MATHARE,KIAMAIKO,29,19193
TRANS NZOIA,KIMININI,KIMININI,29,17302
BOMET,BOMET EAST,KIPRERES,29,12101
WEST POKOT,KACHELIBA,KODICH,29,8354
BARINGO,TIATY,KOLOWA,29,6769
KISUMU,KISUMU EAST,KOLWA EAST,29,15294
NAIROBI CITY,KIBRA,LAINI SABA,29,19378
ELGEYO/MARAKWET,MARAKWET WEST,LELAN,29,10081
BARINGO,ELDAMA RAVINE,LEMBUS KWEN,29,10757
BOMET,BOMET EAST,LONGISA,29,14576
KAKAMEGA,LUGARI,LWANDETI,29,13644
VIHIGA,SABATIA,LYADUYWA/IZAVA,29,14899
MIGORI,NYATIKE,MACALDER/KANYARWANDA,29,13187
KILIFI,KILIFI NORTH,MATSANGONI,29,15168
BUNGOMA,WEBUYE WEST,MATULO,29,16304
MACHAKOS,MATUNGULU,MATUNGULU EAST,29,12826
MAKUENI,MAKUENI,MAVINDINI,29,11154
KAKAMEGA,MATUNGU,MAYONI,29,15352
BUNGOMA,TONGAREN,MBAKALO,29,13311
THARAKA - NITHI,MAARA,MITHERU,29,10862
MAKUENI,KILOME,MUKAA,29,14484
NAIROBI CITY,LANGATA,NAIROBI WEST,29,18386
NYANDARUA,KINANGOP,NYAKIO,29,15177
NYAMIRA,BORABU,NYANSIONGO,29,16050
MOMBASA,CHANGAMWE,PORT REITZ,29,17817
BOMET,SOTIK,RONGENA/MANARET,29,12034
NYANDARUA,NDARAGWA,SHAMATA,29,12914
SIAYA,UGUNJA,SIDINDI,29,14980
UASIN GISHU,KAPSERET,SIMAT/KAPSERET,29,15275
BOMET,BOMET CENTRAL,SINGORWET,29,12483
KAKAMEGA,MALAVA,SOUTH KABRAS,29,16523
HOMA BAY,KASIPUL,SOUTH KASIPUL,29,14318
BARINGO,TIATY,TANGULBEI/KOROSSI,29,6818
UASIN GISHU,TURBO,TAPSAGOI,29,16483
NANDI,ALDAI,TERIK,29,8867
HOMA BAY,KARACHUONYO,WEST KARACHUONYO,29,11870
SIAYA,BONDO,WEST YIMBO,29,15638
NAKURU,KURESOI SOUTH,AMALO,30,13110
KIRINYAGA,GICHUGU,BARAGWI,30,16311
NYAMIRA,NORTH MUGIRANGO,BOKEIRA,30,13595
BUNGOMA,BUMULA,BUMULA,30,13425
KAKAMEGA,NAVAKHOLO,BUNYALA CENTRAL,30,15811
KISUMU,NYAKACH,CENTRAL NYAKACH,30,14199
KISUMU,SEME,CENTRAL SEME,30,14995
NYANDARUA,OL JOROK,CHARAGITA,30,13932
NANDI,CHESUMEI,CHEMUNDU/KAPNG'ETUNY,30,14254
KWALE,KINANGO,CHENGONI/SAMBURU,30,15037
BUNGOMA,MT. ELGON,CHEPYUK,30,11075
NAIROBI CITY,EMBAKASI NORTH,DANDORA AREA I,30,20543
NAIROBI CITY,EMBAKASI NORTH,DANDORA AREA II,30,19761
BUNGOMA,MT. ELGON,ELGON,30,14512
VIHIGA,LUANDA,EMABUNGO,30,12590
MAKUENI,KIBWEZI WEST,EMALI/MULALA,30,16724
TRANS NZOIA,ENDEBESS,ENDEBESS,30,15467
KILIFI,MAGARINI,GARASHI,30,10466
KIAMBU,GITHUNGURI,IKINU,30,17450
KITUI,KITUI SOUTH,IKUTHA,30,12066
KISUMU,NYANDO,KABONYO/KANYAGWAL,30,13012
MURANG'A,MATHIOYA,KAMACHARIA,30,15469
NYERI,NYERI TOWN,KAMAKWA/MUKARO,30,16794
KERICHO,KIPKELION WEST,KAMASIAN,30,11827
TURKANA,TURKANA CENTRAL,KANG'ATOTHA,30,7625
MACHAKOS,KANGUNDO,KANGUNDO EAST,30,13340
HOMA BAY,NDHIWA,KANYAMWA KOLOGI,30,13399
BUNGOMA,MT. ELGON,KAPKATENY,30,12141
MERU,TIGANIA EAST,KARAMA,30,12810
KILIFI,KALOLENI,KAYAFUNGO,30,14897
KAJIADO,KAJIADO EAST,KENYAWA-POKA,30,12782
KILIFI,KILIFI NORTH,KIBARANI,30,15655
MERU,BUURI,KIBIRICHIA,30,14840
KIAMBU,LARI,KINALE,30,16503
KIAMBU,KIKUYU,KINOO,30,19303
NYANDARUA,KIPIPIRI,KIPIPIRI,30,14364
KAKAMEGA,LIKUYANI,LIKUYANI,30,16545
KIAMBU,LIMURU,LIMURU EAST,30,17375
MACHAKOS,KATHIANI,LOWER KAEWA/KAANI,30,14084
KAKAMEGA,LUGARI,LUGARI,30,15331
MURANG'A,MARAGWA,MAKUYU,30,16588
KAKAMEGA,MUMIAS EAST,MALAHA/ISONGO/MAKUNGA,30,14885
KISII,KITUTU CHACHE NORTH,MARANI,30,15466
UASIN GISHU,MOIBEN,MOIBEN,30,14350
MURANG'A,GATANGA,MUGUMO-INI,30,14252
KIAMBU,JUJA,MURERA,30,18075
NAKURU,GILGIL,MURINDATI,30,14367
KAKAMEGA,MUMIAS WEST,MUSANDA,30,14636
MERU,IGEMBE NORTH,NAATHU,30,13879
BUNGOMA,SIRISIA,NAMWELA,30,13686
KIAMBU,LIMURU,NDEIYA,30,17035
MURANG'A,MARAGWA,NGINDA,30,16416
KISUMU,KISUMU CENTRAL,NYALENDA B,30,16619
NYAMIRA,WEST MUGIRANGO,NYAMAIYA,30,16431
KIRINYAGA,MWEA,NYANGATI,30,17095
KISUMU,MUHORONI,OMBEYI,30,13969
UASIN GISHU,SOY,SEGERO/BARSOMBE,30,13972
VIHIGA,HAMISI,SHAMAKHOKHO,30,14503
NAROK,KILGORIS,SHANKOE,30,12740
KERICHO,SIGOWET/SOIN,SOIN,30,10979
WAJIR,TARBAJ,TARBAJ,30,9869
KERICHO,BURETI,TEBESONIK,30,11471
BUNGOMA,TONGAREN,TONGAREN,30,15124
BUNGOMA,KANDUYI,TOWNSHIP,30,17919
