county,constituency,ward,no_of_polling_station,no_of_registered_voters
NAKURU,MOLO,TURI,30,15172
SIAYA,UGENYA,UKWALA,30,14870
MACHAKOS,KATHIANI,UPPER KAEWA/IVETI,30,14314
KWALE,LUNGALUNGA,VANGA,30,15744
NAIROBI CITY,DAGORETTI SOUTH,WAITHAKA,30,19131
SAMBURU,SAMBURU EAST,WAMBA WEST,30,6816
KISUMU,KISUMU WEST,WEST KISUMU,30,13932
BUSIA,FUNYULA,AGENG'A NANGUBA,31,14284
BUNGOMA,KABUCHAI,BWAKE/LUUYA,31,15366
EMBU,RUNYENJES,CENTRAL WARD,31,17035
MOMBASA,CHANGAMWE,CHANGAMWE,31,18182
KIAMBU,GATUNDU NORTH,CHANIA,31,18324
KERICHO,BURETI,CHEMOSOT,31,16344
KAKAMEGA,MALAVA,CHEMUCHE,31,14139
KERICHO,BURETI,CHEPLANGET,31,13560
NYANDARUA,KINANGOP,ENGINEER,31,16199
MURANG'A,KANDARA,GAICHANJIRU,31,16280
WAJIR,WAJIR WEST,GANYURE/WAGALLA,31,8382
KIAMBU,KABETE,GITARU,31,18481
KIAMBU,GATUNDU NORTH,GITHOBOKONI,31,15208
WAJIR,WAJIR SOUTH,HABASSWEIN,31,11026
KAKAMEGA,SHINYALU,ISUKHA CENTRAL,31,16111
KILIFI,GANZE,JARIBUNI,31,12782
UASIN GISHU,TURBO,KAMAGUT,31,16462
MERU,IGEMBE SOUTH,KANUNI,31,14585
MURANG'A,KANGEMA,KANYENYA-INI,31,15567
WAJIR,WAJIR EAST,KHOROF/HARAR,31,8074
KIAMBU,KIAMBAA,KIHARA,31,19814
KERICHO,AINAMOI,KIPCHEBOR,31,16520
NAKURU,KURESOI SOUTH,KIPTAGICH,31,15226
NANDI,CHESUMEI,KOSIRAI,31,15667
NAIROBI CITY,STAREHE,LANDIMAWE,31,20436
NYANDARUA,NDARAGWA,LESHAU/PONDO,31,13842
KAKAMEGA,MUMIAS EAST,LUSHEYA/LUBINU,31,16731
NAIROBI CITY,MATHARE,MABATINI,31,20976
NAROK,NAROK WEST,MARA,31,16597
GARISSA,IJARA,MASALANI,31,11098
BUSIA,MATAYOS,MATAYOS SOUTH,31,15980
KITUI,KITUI RURAL,MBITINI,31,12048
BOMET,BOMET EAST,MERIGI,31,14673
HOMA BAY,SUBA NORTH,MFANGANO ISLAND,31,10569
KISUMU,KISUMU CENTRAL,MIGOSI,31,18193
MOMBASA,JOMVU,MIRITINI,31,18048
NAROK,NAROK EAST,MOSIRO,31,14164
TRANS NZOIA,CHERANGANY,MOTOSIET,31,15528
MACHAKOS,MACHAKOS TOWN,MUA,31,15242
KIAMBU,KIAMBAA,MUCHATHA,31,19412
MURANG'A,KANDARA,MURUKA,31,16240
THARAKA - NITHI,MAARA,MUTHAMBI,31,12753
KITUI,KITUI EAST,MUTITO/KALIKU,31,9980
MERU,CENTRAL IMENTI,MWANGANTHIA,31,15057
KIAMBU,LIMURU,NGECHA TIGONI,31,17978
KIRINYAGA,GICHUGU,NJUKIINI,31,16338
KISUMU,SEME,NORTH SEME,31,15234
SIAYA,UGENYA,NORTH UGENYA,31,16987
NAROK,NAROK SOUTH,OLOLULUNG'A,31,15922
KAJIADO,KAJIADO NORTH,OLOOLUA,31,19810
MARSABIT,SAKU,SAGANTE/JALDESA,31,9027
KISUMU,KISUMU CENTRAL,SHAURIMOYO KALOLENI,31,17675
BUNGOMA,BUMULA,SIBOTI,31,12633
MIGORI,RONGO,SOUTH KAMAGAMBO,31,13537
NAIROBI CITY,DAGORETTI SOUTH,UTHIRU/RUTHIMITU,31,19657
TANA RIVER,GALOLE,WAYU,31,9744
MIGORI,SUNA WEST,WIGA,31,13692
MOMBASA,KISAUNI,BAMBURI,32,20470
KAKAMEGA,MALAVA,BUTALI/CHEGULO,32,15146
KITUI,MWINGI CENTRAL,CENTRAL,32,14525
KITUI,KITUI EAST,CHULUNI,32,12622
NAIROBI CITY,EMBAKASI NORTH,DANDORA AREA III,32,21247
NYERI,TETU,DEDAN KIMANTHI,32,14401
LAMU,LAMU EAST,FAZA,32,16515
GARISSA,GARISSA TOWNSHIP,GALBET,32,16698
LAIKIPIA,LAIKIPIA WEST,GITHIGA,32,16143
KIRINYAGA,KIRINYAGA CENTRAL,INOI,32,17272
KAKAMEGA,SHINYALU,ISUKHA SOUTH,32,16003
BARINGO,BARINGO NORTH,KABARTONJO,32,11270
HOMA BAY,SUBA SOUTH,KAKSINGRI WEST,32,13960
NYANDARUA,OL KALOU,KANJUIRI RANGE,32,15596
UASIN GISHU,MOIBEN,KARUNA/MEIBEKI,32,12979
BOMET,CHEPALUNGU,KONG'ASIS,32,14005
NANDI,ALDAI,KOYO-NDURIO,32,12301
KWALE,MATUGA,KUBO SOUTH,32,12087
NAKURU,NJORO,LARE,32,15498
NANDI,CHESUMEI,LELMOKWO/NGECHEK,32,14831
KAJIADO,KAJIADO WEST,MAGADI,32,11204
KISII,NYARIBARI MASABA,MASIMBA,32,14188
KITUI,KITUI WEST,MATINYANI,32,14279
BUNGOMA,TONGAREN,MILIMA,32,15700
MERU,SOUTH IMENTI,MITUNGUU,32,14078
KILIFI,KILIFI NORTH,MNARANI,32,18076
KISII,KITUTU CHACHE NORTH,MONYERERO,32,15350
MOMBASA,KISAUNI,MTOPANGA,32,19474
KIAMBU,KABETE,MUGUGA,32,19681
NYANDARUA,KINANGOP,MURUNGARU,32,15669
TRANS NZOIA,KIMININI,NABISWA,32,18730
BUSIA,NAMBALE,NAMBALE TOWNSHIP,32,17638
KITUI,MWINGI NORTH,NGOMENI,32,9131
HOMA BAY,KARACHUONYO,NORTH KARACHUONYO,32,13731
NAROK,NAROK NORTH,OLORROPIL,32,13829
NAKURU,NAKURU TOWN WEST,SHAABAB,32,20561
KIAMBU,KIKUYU,SIGONA,32,19571
NAKURU,RONGAI,SOLAI,32,10488
WEST POKOT,KAPENGURIA,SOOK,32,6074
SIAYA,BONDO,SOUTH SAKWA,32,14827
KISUMU,KISUMU WEST,SOUTH WEST KISUMU,32,15592
TRANS NZOIA,SABOTI,TUWANI,32,20232
KISUMU,NYAKACH,WEST NYAKACH,32,14900
MERU,IGEMBE SOUTH,AKACHIU,33,14371
KISII,BONCHARI,BOMORENDA,33,17363
VIHIGA,EMUHAYA,CENTRAL BUNYORE,33,16731
HOMA BAY,KASIPUL,CENTRAL KASIPUL,33,15476
KISUMU,MUHORONI,CHEMELIL,33,16933
BUNGOMA,KANDUYI,EAST SANG'ALO,33,15555
NAKURU,GILGIL,ELEMENTAITA,33,15370
KISII,NYARIBARI MASABA,ICHUNI,33,15662
MURANG'A,KANDARA,KAGUNDU-INI,33,19129
MURANG'A,GATANGA,KAKUZI/MITUBIRI,33,15291
NAKURU,KURESOI NORTH,KAMARA,33,17026
BUNGOMA,KIMILILI,KAMUKUYWA,33,15409
MACHAKOS,KANGUNDO,KANGUNDO NORTH,33,14938
MACHAKOS,KANGUNDO,KANGUNDO WEST,33,16016
ELGEYO/MARAKWET,KEIYO NORTH,KAPCHEMUTWA,33,15672
KERICHO,AINAMOI,KAPKUGERWET,33,17635
KISUMU,KISUMU WEST,KISUMU NORTH,33,17599
MAKUENI,MAKUENI,KITISE/KITHUKI,33,11691
NANDI,ALDAI,KOBUJOI,33,14495
HOMA BAY,KABONDO KASIPUL,KOKWANYO/KAKELO,33,15402
TURKANA,LOIMA,KOTARUK/LOBEI,33,8174
UASIN GISHU,SOY,KUINET/KAPSUSWA,33,18005
BARINGO,ELDAMA RAVINE,LEMBUS,33,12471
KERICHO,KIPKELION EAST,LONDIANI,33,14597
KAKAMEGA,LUGARI,LUMAKANDA,33,17655
KWALE,KINANGO,MACKINNON ROAD,33,14214
MARSABIT,NORTH HORR,MAIKONA,33,9865
EMBU,MBEERE SOUTH,MAKIMA,33,11753
KAKAMEGA,MALAVA,MANDA-SHIVANGA,33,14677
KAKAMEGA,BUTERE,MARAMA WEST,33,16581
MURANG'A,KIHARU,MURARANDIA,33,17998
BUNGOMA,KANDUYI,MUSIKOMA,33,15826
MACHAKOS,MWALA,MUTHETHENI,33,12571
KIRINYAGA,KIRINYAGA CENTRAL,MUTIRA,33,18169
MACHAKOS,MACHAKOS TOWN,MUVUTI/KIIMA-KIMWE,33,17404
KIAMBU,GITHUNGURI,NGEWA,33,18876
NAIROBI CITY,LANGATA,NYAYO HIGHRISE,33,21800
KAKAMEGA,LIKUYANI,NZOIA,33,16973
BARINGO,TIATY,RIBKWO,33,5583
NYANDARUA,OL KALOU,RURII,33,15572
HOMA BAY,SUBA NORTH,RUSINGA ISLAND,33,14320
BARINGO,BARINGO NORTH,SAIMO/KIPSARAMAN,33,11657
ELGEYO/MARAKWET,KEIYO SOUTH,SOY SOUTH,33,10367
KISII,SOUTH MUGIRANGO,TABAKA,33,16395
KITUI,MWINGI CENTRAL,WAITA,33,10472
MURANG'A,KIHARU,WANGU,33,17355
BUNGOMA,KABUCHAI,WEST NALONDO,33,16198
MERU,IGEMBE CENTRAL,AKIRANG'ONDU,34,15637
MERU,IGEMBE NORTH,ANTUBETWE KIONGO,34,15108
WAJIR,WAJIR SOUTH,BENANE,34,11797
KISII,BONCHARI,BOGIAKUMU,34,17744
BUNGOMA,WEBUYE WEST,BOKOLI,34,15670
BUSIA,MATAYOS,BURUMBA,34,19496
KAKAMEGA,LURAMBI,BUTSOTSO CENTRAL,34,13902
MIGORI,RONGO,CENTRAL KAMAGAMBO,34,19077
ELGEYO/MARAKWET,KEIYO SOUTH,CHEPKORIO,34,14294
TRANS NZOIA,CHERANGANY,CHERANGANY/SUWERWA,34,16734
NYERI,OTHAYA,CHINGA,34,15143
KAKAMEGA,MUMIAS EAST,EAST WANGA,34,18952
NYAMIRA,BORABU,ESISE,34,14660
NAKURU,NAKURU TOWN EAST,FLAMINGO,34,21919
NYAMIRA,KITUTU MASABA,GACHUBA,34,16245
KILIFI,MALINDI,GANDA,34,18566
MURANG'A,GATANGA,GATANGA,34,16842
NYANDARUA,KINANGOP,GATHARA,34,18144
EMBU,RUNYENJES,GATURI NORTH,34,14872
KISII,NYARIBARI MASABA,GESUSU,34,14569
NAIROBI CITY,MATHARE,HURUMA,34,23018
KAKAMEGA,IKOLOMANI,IDAKHO CENTRAL,34,17095
KAKAMEGA,IKOLOMANI,IDAKHO EAST,34,15195
MAKUENI,KAITI,ILIMA,34,13774
KIAMBU,KABETE,KABETE,34,20571
MACHAKOS,KANGUNDO,KANGUNDO CENTRAL,34,16502
TURKANA,TURKANA EAST,KAPEDO/NAPEITOM,34,3721
KERICHO,AINAMOI,KAPSAOS,34,16310
TRANS NZOIA,KWANZA,KEIYO,34,14969
NYERI,NYERI TOWN,KIGANJO/MATHARI,34,15985
MURANG'A,GATANGA,KIHUMBU-INI,34,17142
MERU,BUURI,KIIRUA/NAARI,34,15690
TRANS NZOIA,SABOTI,KINYORO,34,17994
MAKUENI,MBOONI,KITHUNGO/KITUNDU,34,13472
KERICHO,BURETI,LITEIN,34,15858
NAIROBI CITY,RUARAKA,LUCKY SUMMER,34,20690
VIHIGA,VIHIGA,LUGAGA-WAMULUMA,34,17381
KISII,BOMACHOGE BORABU,MAGENCHE,34,17072
NAKURU,NAIVASHA,MAIELLA,34,15666
KIAMBU,GATUNDU NORTH,MANG'U,34,19032
TRANS NZOIA,ENDEBESS,MATUMBEI,34,16153
MERU,IGEMBE SOUTH,MAUA,34,17213
MACHAKOS,KATHIANI,MITABONI,34,16756
MOMBASA,KISAUNI,MJAMBERE,34,22692
NAIROBI CITY,MATHARE,MLANGO KUBWA,34,22765
NAIROBI CITY,EMBAKASI WEST,MOWLEM,34,23423
KAKAMEGA,MUMIAS WEST,MUMIAS CENTRAL,34,16551
BUSIA,FUNYULA,NAMBOBOTO NAMBUKU,34,15900
KWALE,KINANGO,NDAVAYA,34,12743
VIHIGA,EMUHAYA,NORTH EAST BUNYORE,34,16648
KISII,BOBASI,NYACHEKI,34,16988
KISII,KITUTU CHACHE NORTH,SENSI,34,15165
MOMBASA,MVITA,SHIMANZI/GANJONI,34,18556
MIGORI,SUNA EAST,SUNA CENTRAL,34,18244
UASIN GISHU,MOIBEN,TEMBELIO,34,15237
NANDI,TINDERET,TINDIRET,34,14259
TRANS NZOIA,KIMININI,WAITALUK,34,18759
MIGORI,URIRI,WEST KANYAMKAGO,34,14886
HOMA BAY,KASIPUL,WEST KASIPUL,34,14303
BUNGOMA,KANDUYI,WEST SANG'ALO,34,14809
SIAYA,RARIEDA,WEST UYOMA,34,17211
SIAYA,BONDO,YIMBO EAST,34,17008
MERU,IGEMBE SOUTH,ATHIRU GAITI,35,14443
KAKAMEGA,NAVAKHOLO,BUNYALA WEST,35,15946
UASIN GISHU,KESSES,CHEPTIRET/KIPCHAMO,35,16723
BOMET,BOMET CENTRAL,CHESOEN,35,17516
MIGORI,RONGO,EAST KAMAGAMBO,35,16141
KIAMBU,GATUNDU NORTH,GITUAMBA,35,19246
MARSABIT,MOYALE,GOLBO,35,15692
NYERI,MATHIRA,IRIAINI,35,18020
MURANG'A,KANDARA,ITHIRU,35,18335
KIAMBU,JUJA,KALIMONI,35,22567
ELGEYO/MARAKWET,KEIYO NORTH,KAMARINY,35,17416
MERU,IGEMBE CENTRAL,KANGETA,35,16103
KERICHO,AINAMOI,KAPSOIT,35,16117
MACHAKOS,MWALA,KIBAUNI,35,9976
BUNGOMA,KIMILILI,KIBINGEI,35,15751
BUNGOMA,BUMULA,KIMAETI,35,15546
KERICHO,KIPKELION WEST,KIPKELION,35,15140
KITUI,KITUI RURAL,KISASI,35,13840
KITUI,MWINGI CENTRAL,KIVOU,35,12301
EMBU,RUNYENJES,KYENI SOUTH,35,17255
KIAMBU,LARI,LARI/KIRENGA,35,18979
NAKURU,NAKURU TOWN WEST,LONDON,35,22421
KILIFI,MAGARINI,MAGARINI,35,17099
NYAMIRA,KITUTU MASABA,MANGA,35,19212
MAKUENI,MAKUENI,MBITINI,35,13770
NAROK,NAROK NORTH,MELILI,35,15475
KITUI,KITUI CENTRAL,MIAMBANI,35,11759
NYERI,KIENI,MUGUNDA,35,16080
NYERI,KIENI,NAROMORU KIAMATHAGA,35,17731
MAKUENI,KIBWEZI WEST,NGUUMO,35,14185
UASIN GISHU,KESSES,RACECOURSE,35,20872
KISII,BONCHARI,RIANA,35,18356
SIAYA,UGUNJA,SIGOMERE,35,18052
BOMET,CHEPALUNGU,SIGOR,35,15849
BOMET,CHEPALUNGU,SIONGIROI,35,15018
WEST POKOT,KACHELIBA,SUAM,35,8262
NYERI,KIENI,THEGU RIVER,35,16778
KITUI,KITUI EAST,VOO/KYAMATU,35,10003
KERICHO,BELGUT,WALDAI,35,20119
NYANDARUA,KIPIPIRI,WANJOHI,35,17474
KISUMU,NYANDO,AHERO,36,18131
MERU,IGEMBE NORTH,ANTUAMBUI,36,17113
KISII,BOMACHOGE CHACHE,BOOCHI/TENDERE,36,17987
KISII,BOMACHOGE CHACHE,BOSOTI/SENGERA,36,18298
BUSIA,MATAYOS,BUKHAYO WEST,36,17548
TANA RIVER,GALOLE,CHEWANI,36,14333
SIAYA,UGENYA,EAST UGENYA,36,18197
KILIFI,GANZE,GANZE,36,16586
KIAMBU,GITHUNGURI,GITHIGA,36,20616
HOMA BAY,SUBA SOUTH,GWASSI NORTH,36,15405
EMBU,RUNYENJES,KAGAARI NORTH,36,17286
KITUI,KITUI RURAL,KANYANGI,36,11092
KIRINYAGA,NDIA,KARITI,36,19813
KIRINYAGA,GICHUGU,KARUMANDI,36,18311
KWALE,KINANGO,KASEMENI,36,14445
MAKUENI,MAKUENI,KATHONZWENI,36,14661
TURKANA,TURKANA SOUTH,KATILU,36,13254
KIAMBU,LARI,KIJABE,36,19124
MAKUENI,KAITI,KILUNGU,36,16858
BUNGOMA,KIMILILI,KIMILILI,36,18975
KISUMU,KISUMU CENTRAL,KONDELE,36,23019
NAKURU,NAIVASHA,LAKE VIEW,36,21194
TURKANA,TURKANA NORTH,LAKE ZONE,36,10896
HOMA BAY,SUBA NORTH,LAMBWE,36,12968
NYERI,OTHAYA,MAHIGA,36,15138
MACHAKOS,MWALA,MAKUTANO/ MWALA,36,17815
BUNGOMA,KANDUYI,MARAKARU/TUUTI,36,16191
MARSABIT,SAKU,MARSABIT CENTRAL,36,16459
NAKURU,NJORO,MAUCHE,36,17605
EMBU,MANYATTA,MBETI NORTH,36,17844
TAITA TAVETA,VOI,MBOLOLO,36,15880
LAIKIPIA,LAIKIPIA NORTH,MUGOGODO EAST,36,11579
BUNGOMA,TONGAREN,NAITIRI/KABUYEFWE,36,16232
NANDI,NANDI HILLS,NANDI HILLS,36,18328
KIAMBU,KIAMBU,NDUMBERI,36,22095
KAJIADO,KAJIADO NORTH,NGONG,36,22738
MANDERA,MANDERA NORTH,RHAMU,36,15408
MIGORI,URIRI,SOUTH KANYAMKAGO,36,16057
MACHAKOS,MATUNGULU,TALA,36,18614
NAKURU,KURESOI SOUTH,TINET,36,17096
NAIROBI CITY,MAKADARA,VIWANDANI,36,24650
MAKUENI,MBOONI,WAIA-KAKO,36,13127
MAKUENI,MAKUENI,WOTE,36,19472
MOMBASA,NYALI,ZIWA LA NG'OMBE,36,23296
NYERI,TETU,AGUTHI-GAAKI,37,18310
MERU,TIGANIA WEST,AKITHII,37,16709
KISII,BOBASI,BASI BOGETAORIO,37,16319
SIAYA,ALEGO USONGA,CENTRAL ALEGO,37,18893
MOMBASA,CHANGAMWE,CHAANI,37,22873
BUSIA,TESO SOUTH,CHAKOL SOUTH,37,15351
KAJIADO,KAJIADO CENTRAL,DALALEKUTUK,37,17734
NAKURU,BAHATI,DUNDORI,37,15238
BUNGOMA,KABUCHAI,KABUCHAI/CHWELE,37,18288
HOMA BAY,RANGWE,KAGAN,37,16000
BUNGOMA,MT. ELGON,KAPTAMA,37,13714
KAJIADO,KAJIADO EAST,KAPUTIEI NORTH,37,21660
WEST POKOT,KACHELIBA,KASEI,37,7384
NAIROBI CITY,EMBAKASI CENTRAL,KAYOLE NORTH,37,25563
MURANG'A,KIGUMO,KINYONA,37,18701
NYERI,MATHIRA,KIRIMUKUYU,37,18171
WEST POKOT,KACHELIBA,KIWAWA,37,8658
HOMA BAY,RANGWE,KOCHIA,37,16982
KAKAMEGA,MATUNGU,KOYONZO,37,19476
KITUI,KITUI CENTRAL,KYANGWITHYA EAST,37,15401
KILIFI,KALOLENI,MARIAKANI,37,21332
MACHAKOS,YATTA,MATUU,37,16826
MAKUENI,MBOONI,MBOONI,37,16441
NAIROBI CITY,EMBAKASI EAST,MIHANGO,37,23569
BUNGOMA,WEBUYE EAST,MIHUU,37,17438
MOMBASA,NYALI,MKOMANI,37,24154
THARAKA - NITHI,CHUKA/IGAMBANG'OMBE,MUGWE,37,15913
KITUI,MWINGI CENTRAL,MUI,37,11039
KIRINYAGA,MWEA,MURINDUKO,37,18935
KWALE,KINANGO,MWAVUMBO,37,16243
NAIROBI CITY,DAGORETTI SOUTH,NGANDO,37,24892
NAIROBI CITY,MATHARE,NGEI,37,24699
MAKUENI,KIBWEZI WEST,NGUU/MASUMBA,37,13747
MIGORI,NYATIKE,NORTH KADEM,37,15113
MERU,NORTH IMENTI,NTIMA WEST,37,19161
KIAMBU,KABETE,NYADHUNA,37,21701
MERU,NORTH IMENTI,NYAKI EAST,37,17329
MIGORI,SUNA WEST,RAGANA-ORUBA,37,20216
KILIFI,KILIFI NORTH,SOKONI,37,23955
KISUMU,NYAKACH,SOUTH EAST NYAKACH,37,17394
LAIKIPIA,LAIKIPIA EAST,THINGITHU,37,18893
MOMBASA,MVITA,TUDOR,37,22926
MACHAKOS,MWALA,WAMUNYU,37,14342
SIAYA,ALEGO USONGA,WEST ALEGO,37,19154
VIHIGA,EMUHAYA,WEST BUNYORE,37,16806
UASIN GISHU,SOY,ZIWA,37,17523
KISII,BOMACHOGE BORABU,BOKIMONGE,38,18795
KISII,SOUTH MUGIRANGO,BORABU / CHITAGO,38,17760
BOMET,CHEPALUNGU,CHEBUNYO,38,15982
NYAMIRA,KITUTU MASABA,GESIMA,38,19057
KWALE,MSAMBWENI,GOMBATO BONGWE,38,20551
HOMA BAY,HOMA BAY TOWN,HOMA BAY EAST,38,15650
MERU,SOUTH IMENTI,IGOJI EAST,38,18203
HOMA BAY,KABONDO KASIPUL,KABONDO EAST,38,17062
MOMBASA,NYALI,KADZANDANI,38,23108
KERICHO,SIGOWET/SOIN,KAPLELARTET,38,16262
NAIROBI CITY,EMBAKASI NORTH,KARIOBANGI NORTH,38,24500
KIAMBU,KIAMBAA,KARURI,38,23677
NYAMIRA,KITUTU MASABA,KEMERA,38,18264
KIAMBU,GATUNDU SOUTH,KIGANJO,38,19067
KIAMBU,RUIRU,KIUU,38,25920
KISUMU,KISUMU EAST,KOLWA CENTRAL,38,22306
HOMA BAY,NDHIWA,KWABWAI,38,16085
TURKANA,TURKANA CENTRAL,LODWAR TOWNSHIP,38,17273
